Symptoms,Disease,Crop,Temperature (°C),Humidity (%),Rainfall (mm)
"leaves with yellow patches, sticky substance on leaves",Fungal Wilt,Wheat,23.8,55.1,50.7
white powdery coating on leaves,Powdery Mildew,Wheat,31.3,85.7,107.1
"leaves with yellow patches, sticky substance on leaves",Brown Spot,Wheat,17.8,89.7,119.9
"leaves with yellow patches, sticky substance on leaves",Black Mold,Chickpea,17.7,79.1,213.9
"yellowing of leaves, roots turning mushy",Leaf Spot,Chickpea,22.9,60.9,14.5
"leaves with yellow patches, sticky substance on leaves",Thrips Damage,Lettuce,22.9,62,84.2
"stems turning brown, leaf yellowing",Damping Off,Cotton,20.1,76.6,100.3
"black mold on leaves, stems, and pods",Root Rot,Rice,17.2,57.2,133
"leaves with yellow patches, sticky substance on leaves",Bacterial Blight,Onion,26.7,85.7,220.6
"browning of leaf edges, stem rotting",Damping Off,Tomato,32.2,57.7,151
"stems turning brown, leaf yellowing",Leaf Spot,Onion,17.4,76.4,114.7
"browning of leaf edges, stem rotting",Thrips Damage,Wheat,20.1,55.2,158.2
"leaves curling, silvery-white appearance",Aphid Infestation,Rice,24.2,60.1,140.9
"browning of leaf edges, stem rotting",Brown Spot,Corn,19.6,72.3,137.2
"black mold on leaves, stems, and pods",Brown Spot,Chickpea,22.5,78.4,289.7
"yellowing of leaves, roots turning mushy",Root Rot,Corn,24.8,69.8,12.3
white powdery coating on leaves,Thrips Damage,Chickpea,30.4,71.4,243.3
"leaves with yellow patches, sticky substance on leaves",Black Mold,Chickpea,16.8,65.1,6.9
"stems turning brown, leaf yellowing",Leaf Spot,Cotton,24.9,79.7,197.1
white powdery coating on leaves,Aphid Infestation,Cotton,25.7,51.7,238.3
"stems turning brown, leaf yellowing",Brown Spot,Rice,32.3,73.9,101.1
"yellow spots on leaves, leaf curling, stunted growth",Fungal Wilt,Cotton,32.6,86.6,11.4
"leaves curling, silvery-white appearance",Bacterial Blight,Wheat,20,75,221.4
"leaves with yellow patches, sticky substance on leaves",Black Mold,Wheat,28.2,83.4,202.3
"brown lesions on leaves, dried foliage",Damping Off,Chickpea,17.1,84.9,202
"brown lesions on leaves, dried foliage",Brown Spot,Tomato,32.2,69.2,209.8
"leaves curling, silvery-white appearance",Thrips Damage,Potato,19.2,50.2,91.4
"yellowing of leaves, roots turning mushy",Leaf Spot,Cotton,18,73.2,102.2
"leaves curling, silvery-white appearance",Thrips Damage,Cotton,16.9,52.5,48.8
